ID;B_SATS_Kompetenz;C4_Notenerwartung;D_BFI_G;F07_Aktien;G01_Geschlecht;G02_Alter
590;4,5;2,7;3;NA;weiblich;NA
1495;4,8;2;5;Stimme eher nicht zu.;weiblich;23
1034;2;4;3;Stimme eher nicht zu.;weiblich;24
1394;5;3;3,5;NA;maennlich;25
503;4,8;3;3;Stimme ganz und gar nicht zu.;maennlich;26
1382;3,8;2;4;Stimme ganz und gar nicht zu.;weiblich;23
1424;3,8;4;3;Stimme ganz und gar nicht zu.;weiblich;23
731;3,7;3;3,5;Weiss nicht.;weiblich;29
1474;4,8;1,7;4,5;Stimme eher nicht zu.;maennlich;23
1411;6,3;NA;5;Stimme ganz und gar nicht zu.;weiblich;42
183;3,2;3;3;Stimme eher nicht zu.;maennlich;25
1543;4,5;2,3;3,5;Stimme eher nicht zu.;weiblich;21
421;6;1,3;3;Stimme eher nicht zu.;weiblich;35
1400;4,8;1,3;3;Stimme eher zu.;weiblich;31
474;5,3;2,7;2,5;Weiss nicht.;maennlich;27
1478;5,3;1,7;4;Stimme ganz und gar nicht zu.;maennlich;23
438;4,8;3,3;3;Stimme ganz und gar nicht zu.;maennlich;26
203;5;2;4;Stimme ganz und gar nicht zu.;maennlich;24
1419;3;3;3,5;NA;weiblich;26
281;3,2;3;4;Weiss nicht.;weiblich;24
194;5,7;1,7;4,5;Stimme ganz und gar nicht zu.;weiblich;21
292;5,2;1,7;2,5;Stimme ganz und gar nicht zu.;maennlich;24
158;5,5;2;3;Weiss nicht.;weiblich;27
1466;4,8;2;3,5;Stimme ganz und gar nicht zu.;maennlich;26
366;4,5;2,7;5;Stimme eher zu.;maennlich;26
1561;6,6;2,3;4,5;Stimme ganz und gar nicht zu.;maennlich;31
1558;4,3;2,7;3,5;Stimme ganz und gar nicht zu.;weiblich;22
452;6,7;1,3;4;Stimme ganz und gar nicht zu.;weiblich;23
330;5,5;2;5;Stimme eher nicht zu.;weiblich;21
1399;7;1,7;3;Stimme eher nicht zu.;weiblich;35
262;4,2;2,3;5;Stimme ganz und gar nicht zu.;maennlich;24
222;3,7;2;3,5;Stimme ganz und gar nicht zu.;weiblich;22
619;5,7;2,3;5;Stimme voll und ganz zu.;weiblich;21
